Day,Outlook,Temp,Humidity(%),Wind,PlayTennis,Temp_Category,Humidity_Category
D74,Rain,25,79,Weak,Yes,Cool,High
D75,Rain,21,60,Weak,Yes,Cool,Normal
D76,Rain,19,61,Strong,No,Cool,Normal
D77,Overcast,22,76,Strong,Yes,Cool,Normal
D78,Sunny,28,82,Weak,No,Mild,High
D79,Sunny,27,75,Weak,Yes,Mild,Normal
D80,Rain,23,73,Weak,Yes,Cool,Normal
D81,Sunny,26,72,Strong,Yes,Mild,Normal
D82,Overcast,25,86,Strong,Yes,Cool,High
D83,Overcast,30,75,Weak,Yes,Mild,Normal
D84,Rain,27,84,Strong,No,Mild,High
D85,Sunny,33,79,Weak,No,Hot,High
D86,Sunny,32,83,Strong,No,Hot,High
D87,Overcast,31,84,Weak,Yes,Hot,High
D88,Rain,26,80,Weak,Yes,Cool,High
D89,Rain,22,61,Weak,Yes,Cool,Normal
D90,Rain,20,60,Strong,No,Cool,Normal
D91,Overcast,24,77,Strong,Yes,Cool,Normal
D92,Sunny,29,81,Weak,No,Mild,High
D93,Sunny,28,76,Weak,Yes,Mild,Normal
D94,Rain,23,74,Weak,Yes,Cool,Normal
D95,Sunny,27,73,Strong,Yes,Mild,Normal
D96,Overcast,26,85,Strong,Yes,Cool,High
D97,Overcast,31,76,Weak,Yes,Mild,Normal
D98,Rain,28,83,Strong,No,Mild,High
D99,Sunny,34,78,Weak,No,Hot,High
D100,Sunny,35,82,Strong,No,Hot,High
D101,Overcast,33,83,Weak,Yes,Hot,High
D102,Rain,25,81,Weak,Yes,Cool,High
D103,Rain,21,62,Weak,Yes,Cool,Normal
D104,Rain,19,59,Strong,No,Cool,Normal
D105,Overcast,22,78,Strong,Yes,Cool,Normal
D106,Sunny,28,80,Weak,No,Mild,High
D107,Sunny,27,77,Weak,Yes,Mild,Normal
D108,Rain,24,75,Weak,Yes,Cool,Normal
D109,Sunny,26,74,Strong,Yes,Mild,Normal
D110,Overcast,25,84,Strong,Yes,Cool,High
D111,Overcast,30,77,Weak,Yes,Mild,Normal
D112,Rain,27,82,Strong,No,Mild,High
D113,Sunny,37,77,Weak,No,Hot,High
D114,Sunny,36,81,Strong,No,Hot,High
D115,Overcast,35,82,Weak,Yes,Hot,High
D116,Rain,24,82,Weak,Yes,Cool,High
D117,Rain,20,63,Weak,Yes,Cool,Normal
D118,Rain,18,58,Strong,No,Cool,Normal
D119,Overcast,23,79,Strong,Yes,Cool,Normal
D120,Sunny,29,79,Weak,No,Mild,High
D121,Sunny,28,78,Weak,Yes,Mild,Normal
D122,Rain,22,76,Weak,Yes,Cool,Normal
D123,Sunny,27,75,Strong,Yes,Mild,Normal
D124,Overcast,24,83,Strong,Yes,Cool,High
D125,Overcast,31,78,Weak,Yes,Mild,Normal
D126,Rain,26,81,Strong,No,Mild,High
D127,Sunny,38,76,Weak,No,Hot,High
D128,Sunny,37,80,Strong,No,Hot,High
D129,Overcast,34,81,Weak,Yes,Hot,High
D130,Rain,25,83,Weak,Yes,Cool,High
D131,Rain,21,64,Weak,Yes,Cool,Normal
D132,Rain,19,57,Strong,No,Cool,Normal
D133,Overcast,22,80,Strong,Yes,Cool,Normal
D134,Sunny,28,78,Weak,No,Mild,High
D135,Sunny,27,79,Weak,Yes,Mild,Normal
D136,Rain,23,77,Weak,Yes,Cool,Normal
D137,Sunny,26,76,Strong,Yes,Mild,Normal
D138,Overcast,25,82,Strong,Yes,Cool,High
D139,Overcast,30,79,Weak,Yes,Mild,Normal
D140,Rain,27,80,Strong,No,Mild,High
D141,Sunny,33,75,Weak,No,Hot,High
D142,Sunny,32,79,Strong,No,Hot,High
D143,Overcast,31,80,Weak,Yes,Hot,High
D144,Rain,26,84,Weak,Yes,Cool,High
D145,Rain,22,65,Weak,Yes,Cool,Normal
D146,Rain,20,56,Strong,No,Cool,Normal
D147,Overcast,24,81,Strong,Yes,Cool,Normal
D148,Sunny,29,77,Weak,No,Mild,High
D149,Sunny,28,80,Weak,Yes,Mild,Normal
D150,Rain,23,78,Weak,Yes,Cool,Normal
D151,Sunny,27,77,Strong,Yes,Mild,Normal
D152,Overcast,26,81,Strong,Yes,Cool,High
D153,Overcast,31,80,Weak,Yes,Mild,Normal
D154,Rain,28,79,Strong,No,Mild,High
D155,Sunny,34,74,Weak,No,Hot,High
D156,Sunny,35,78,Strong,No,Hot,High
D157,Overcast,33,79,Weak,Yes,Hot,High
D158,Rain,25,85,Weak,Yes,Cool,High
D159,Rain,21,66,Weak,Yes,Cool,Normal
D160,Rain,19,55,Strong,No,Cool,Normal
D161,Overcast,22,82,Strong,Yes,Cool,Normal
D162,Sunny,28,76,Weak,No,Mild,High
D163,Sunny,27,81,Weak,Yes,Mild,Normal
D164,Rain,24,79,Weak,Yes,Cool,Normal
D165,Sunny,26,78,Strong,Yes,Mild,Normal
D166,Overcast,25,80,Strong,Yes,Cool,High
D167,Overcast,30,81,Weak,Yes,Mild,Normal
D168,Rain,27,78,Strong,No,Mild,High
D169,Sunny,37,73,Weak,No,Hot,High
D170,Sunny,36,77,Strong,No,Hot,High
D171,Overcast,35,78,Weak,Yes,Hot,High
D172,Rain,24,86,Weak,Yes,Cool,High
D173,Rain,20,67,Weak,Yes,Cool,Normal
D174,Rain,18,54,Strong,No,Cool,Normal
D175,Overcast,23,83,Strong,Yes,Cool,Normal
D176,Sunny,29,75,Weak,No,Mild,High
D177,Sunny,28,82,Weak,Yes,Mild,Normal
D178,Rain,22,80,Weak,Yes,Cool,Normal
D179,Sunny,27,79,Strong,Yes,Mild,Normal
D180,Overcast,24,79,Strong,Yes,Cool,High
D181,Overcast,31,82,Weak,Yes,Mild,Normal
D182,Rain,26,77,Strong,No,Mild,High
D183,Sunny,38,72,Weak,No,Hot,High
D184,Sunny,37,76,Strong,No,Hot,High
D185,Overcast,34,77,Weak,Yes,Hot,High
D186,Rain,25,87,Weak,Yes,Cool,High
D187,Rain,21,68,Weak,Yes,Cool,Normal
D188,Rain,19,53,Strong,No,Cool,Normal
D189,Overcast,22,84,Strong,Yes,Cool,Normal
D190,Sunny,28,74,Weak,No,Mild,High
D191,Sunny,27,83,Weak,Yes,Mild,Normal
D192,Rain,23,81,Weak,Yes,Cool,Normal
D193,Sunny,26,80,Strong,Yes,Mild,Normal
D194,Overcast,25,78,Strong,Yes,Cool,High
D195,Overcast,30,83,Weak,Yes,Mild,Normal
D196,Rain,27,76,Strong,No,Mild,High
D197,Sunny,33,71,Weak,No,Hot,High
D198,Sunny,32,75,Strong,No,Hot,High
D199,Overcast,31,76,Weak,Yes,Hot,High
D200,Rain,26,88,Weak,Yes,Cool,High
D201,Rain,22,69,Weak,Yes,Cool,Normal
D202,Rain,20,52,Strong,No,Cool,Normal
D203,Overcast,24,85,Strong,Yes,Cool,Normal
D204,Sunny,29,73,Weak,No,Mild,High
D205,Sunny,28,84,Weak,Yes,Mild,Normal
D206,Rain,23,82,Weak,Yes,Cool,Normal
D207,Sunny,27,81,Strong,Yes,Mild,Normal
D208,Overcast,26,77,Strong,Yes,Cool,High
D209,Overcast,31,84,Weak,Yes,Mild,Normal
D210,Rain,28,75,Strong,No,Mild,High
D211,Sunny,34,70,Weak,No,Hot,High
D212,Sunny,35,74,Strong,No,Hot,High
D213,Overcast,33,75,Weak,Yes,Hot,High
D214,Rain,25,89,Weak,Yes,Cool,High
D215,Rain,21,70,Weak,Yes,Cool,Normal
D216,Rain,19,51,Strong,No,Cool,Normal
D217,Overcast,22,86,Strong,Yes,Cool,Normal
D218,Sunny,28,72,Weak,No,Mild,High
D219,Sunny,27,85,Weak,Yes,Mild,Normal
D220,Rain,24,83,Weak,Yes,Cool,Normal
D221,Sunny,26,82,Strong,Yes,Mild,Normal
D222,Overcast,25,76,Strong,Yes,Cool,High
D223,Overcast,30,85,Weak,Yes,Mild,Normal
D224,Rain,27,74,Strong,No,Mild,High
D225,Sunny,37,69,Weak,No,Hot,High
D226,Sunny,36,73,Strong,No,Hot,High
D227,Overcast,35,74,Weak,Yes,Hot,High
D228,Rain,24,90,Weak,Yes,Cool,High
D229,Rain,20,71,Weak,Yes,Cool,Normal
D230,Rain,18,50,Strong,No,Cool,Normal
D231,Overcast,23,87,Strong,Yes,Cool,Normal
D232,Sunny,29,71,Weak,No,Mild,High
D233,Sunny,28,86,Weak,Yes,Mild,Normal
D234,Rain,22,84,Weak,Yes,Cool,Normal
D235,Sunny,27,83,Strong,Yes,Mild,Normal
D236,Overcast,24,75,Strong,Yes,Cool,High
D237,Overcast,31,86,Weak,Yes,Mild,Normal
D238,Rain,26,73,Strong,No,Mild,High
D239,Sunny,38,68,Weak,No,Hot,High
D240,Sunny,37,72,Strong,No,Hot,High
D241,Overcast,34,73,Weak,Yes,Hot,High
D242,Rain,25,91,Weak,Yes,Cool,High
D243,Rain,21,72,Weak,Yes,Cool,Normal
D244,Rain,19,49,Strong,No,Cool,Normal
D245,Overcast,22,88,Strong,Yes,Cool,Normal
D246,Sunny,28,70,Weak,No,Mild,High
D247,Sunny,27,87,Weak,Yes,Mild,Normal
D248,Rain,23,85,Weak,Yes,Cool,Normal
D249,Sunny,26,84,Strong,Yes,Mild,Normal
D250,Overcast,25,74,Strong,Yes,Cool,High
D251,Overcast,30,87,Weak,Yes,Mild,Normal
D252,Rain,27,72,Strong,No,Mild,High
D253,Sunny,33,67,Weak,No,Hot,High
D254,Sunny,32,71,Strong,No,Hot,High
D255,Overcast,31,72,Weak,Yes,Hot,High
D256,Rain,26,92,Weak,Yes,Cool,High
D257,Rain,22,73,Weak,Yes,Cool,Normal
D258,Rain,20,48,Strong,No,Cool,Normal
D259,Overcast,24,89,Strong,Yes,Cool,Normal
D260,Sunny,29,69,Weak,No,Mild,High
D261,Sunny,28,88,Weak,Yes,Mild,Normal
D262,Rain,23,86,Weak,Yes,Cool,Normal
D263,Sunny,27,85,Strong,Yes,Mild,Normal
D264,Overcast,26,73,Strong,Yes,Cool,High
D265,Overcast,31,88,Weak,Yes,Mild,Normal
D266,Rain,28,71,Strong,No,Mild,High
D267,Sunny,34,66,Weak,No,Hot,High
D268,Sunny,35,70,Strong,No,Hot,High
D269,Overcast,33,71,Weak,Yes,Hot,High
D270,Rain,25,93,Weak,Yes,Cool,High
D271,Rain,21,74,Weak,Yes,Cool,Normal
D272,Rain,19,47,Strong,No,Cool,Normal
D273,Overcast,22,90,Strong,Yes,Cool,Normal
D274,Sunny,28,68,Weak,No,Mild,High
D275,Sunny,27,89,Weak,Yes,Mild,Normal
D276,Rain,24,87,Weak,Yes,Cool,Normal
D277,Sunny,26,86,Strong,Yes,Mild,Normal
D278,Overcast,25,72,Strong,Yes,Cool,High
D279,Overcast,30,89,Weak,Yes,Mild,Normal
D280,Rain,27,70,Strong,No,Mild,High
D281,Sunny,37,65,Weak,No,Hot,High
D282,Sunny,36,69,Strong,No,Hot,High
D283,Overcast,35,70,Weak,Yes,Hot,High
D284,Rain,24,94,Weak,Yes,Cool,High
D285,Rain,20,75,Weak,Yes,Cool,Normal
D286,Rain,18,46,Strong,No,Cool,Normal
D287,Overcast,23,91,Strong,Yes,Cool,Normal
D288,Sunny,29,67,Weak,No,Mild,High
D289,Sunny,28,90,Weak,Yes,Mild,Normal
D290,Rain,22,88,Weak,Yes,Cool,Normal
D291,Sunny,27,87,Strong,Yes,Mild,Normal
D292,Overcast,24,71,Strong,Yes,Cool,High
D293,Overcast,31,90,Weak,Yes,Mild,Normal
D294,Rain,26,69,Strong,No,Mild,High
D295,Sunny,38,64,Weak,No,Hot,High
D296,Sunny,37,68,Strong,No,Hot,High
D297,Overcast,34,69,Weak,Yes,Hot,High
D298,Rain,25,95,Weak,Yes,Cool,High
D299,Rain,21,76,Weak,Yes,Cool,Normal
D300,Rain,19,45,Strong,No,Cool,Normal
D301,Overcast,22,92,Strong,Yes,Cool,Normal
D302,Sunny,28,66,Weak,No,Mild,High
D303,Sunny,27,91,Weak,Yes,Mild,Normal
D304,Rain,23,89,Weak,Yes,Cool,Normal
D305,Sunny,26,88,Strong,Yes,Mild,Normal
D306,Overcast,25,70,Strong,Yes,Cool,High
D307,Overcast,30,91,Weak,Yes,Mild,Normal
D308,Rain,27,68,Strong,No,Mild,High
D309,Sunny,33,63,Weak,No,Hot,High
D310,Sunny,32,67,Strong,No,Hot,High
D311,Overcast,31,68,Weak,Yes,Hot,High
D312,Rain,26,96,Weak,Yes,Cool,High
D313,Rain,22,77,Weak,Yes,Cool,Normal
D314,Rain,20,44,Strong,No,Cool,Normal
D315,Overcast,24,93,Strong,Yes,Cool,Normal
D316,Sunny,29,65,Weak,No,Mild,High
D317,Sunny,28,92,Weak,Yes,Mild,Normal
D318,Rain,23,90,Weak,Yes,Cool,Normal
D319,Sunny,27,89,Strong,Yes,Mild,Normal
D320,Overcast,26,69,Strong,Yes,Cool,High
D321,Overcast,31,92,Weak,Yes,Mild,Normal
D322,Rain,28,67,Strong,No,Mild,High
D323,Sunny,34,62,Weak,No,Hot,High
D324,Sunny,35,66,Strong,No,Hot,High
D325,Overcast,33,67,Weak,Yes,Hot,High
D326,Rain,25,97,Weak,Yes,Cool,High
D327,Rain,21,78,Weak,Yes,Cool,Normal
D328,Rain,19,43,Strong,No,Cool,Normal
D329,Overcast,22,94,Strong,Yes,Cool,Normal
D330,Sunny,28,64,Weak,No,Mild,High
D331,Sunny,27,93,Weak,Yes,Mild,Normal
D332,Rain,24,91,Weak,Yes,Cool,Normal
D333,Sunny,26,90,Strong,Yes,Mild,Normal
D334,Overcast,25,68,Strong,Yes,Cool,High
D335,Overcast,30,93,Weak,Yes,Mild,Normal
D336,Rain,27,66,Strong,No,Mild,High
D337,Sunny,37,61,Weak,No,Hot,High
D338,Sunny,36,65,Strong,No,Hot,High
D339,Overcast,35,66,Weak,Yes,Hot,High
D340,Rain,24,98,Weak,Yes,Cool,High
D341,Rain,20,79,Weak,Yes,Cool,Normal
D342,Rain,18,42,Strong,No,Cool,Normal
D343,Overcast,23,95,Strong,Yes,Cool,Normal
D344,Sunny,29,63,Weak,No,Mild,High
D345,Sunny,28,94,Weak,Yes,Mild,Normal
D346,Rain,22,92,Weak,Yes,Cool,Normal
D347,Sunny,27,91,Strong,Yes,Mild,Normal
D348,Overcast,24,67,Strong,Yes,Cool,High
D349,Overcast,31,94,Weak,Yes,Mild,Normal
D350,Rain,26,65,Strong,No,Mild,High
D351,Sunny,38,60,Weak,No,Hot,High
D352,Sunny,37,64,Strong,No,Hot,High
D353,Overcast,34,65,Weak,Yes,Hot,High
D354,Rain,25,99,Weak,Yes,Cool,High
D355,Rain,21,80,Weak,Yes,Cool,Normal
D356,Rain,19,41,Strong,No,Cool,Normal
D357,Overcast,22,96,Strong,Yes,Cool,Normal
D358,Sunny,28,62,Weak,No,Mild,High
D359,Sunny,27,95,Weak,Yes,Mild,Normal
D360,Rain,23,93,Weak,Yes,Cool,Normal
D361,Sunny,26,92,Strong,Yes,Mild,Normal
D362,Overcast,25,66,Strong,Yes,Cool,High
D363,Overcast,30,95,Weak,Yes,Mild,Normal
D364,Rain,27,64,Strong,No,Mild,High
D365,Sunny,33,59,Weak,No,Hot,High
D366,Sunny,32,63,Strong,No,Hot,High
D367,Overcast,31,64,Weak,Yes,Hot,High
D368,Rain,26,100,Weak,Yes,Cool,High
D369,Rain,22,81,Weak,Yes,Cool,Normal
D370,Rain,20,40,Strong,No,Cool,Normal
D371,Overcast,24,97,Strong,Yes,Cool,Normal
D372,Sunny,29,61,Weak,No,Mild,High
D373,Sunny,28,96,Weak,Yes,Mild,Normal
D374,Rain,23,94,Weak,Yes,Cool,Normal
D375,Sunny,27,93,Strong,Yes,Mild,Normal
D376,Overcast,26,65,Strong,Yes,Cool,High
D377,Overcast,31,96,Weak,Yes,Mild,Normal
D378,Rain,28,63,Strong,No,Mild,High
D379,Sunny,34,58,Weak,No,Hot,High
D380,Sunny,35,62,Strong,No,Hot,High
D381,Overcast,33,63,Weak,Yes,Hot,High
D382,Rain,25,101,Weak,Yes,Cool,High
D383,Rain,21,82,Weak,Yes,Cool,Normal
D384,Rain,19,39,Strong,No,Cool,Normal
D385,Overcast,22,98,Strong,Yes,Cool,Normal
D386,Sunny,28,60,Weak,No,Mild,High
D387,Sunny,27,97,Weak,Yes,Mild,Normal
D388,Rain,24,95,Weak,Yes,Cool,Normal
D389,Sunny,26,94,Strong,Yes,Mild,Normal
D390,Overcast,25,64,Strong,Yes,Cool,High
D391,Overcast,30,97,Weak,Yes,Mild,Normal
D392,Rain,27,62,Strong,No,Mild,High
D393,Sunny,37,57,Weak,No,Hot,High
D394,Sunny,36,61,Strong,No,Hot,High
D395,Overcast,35,62,Weak,Yes,Hot,High
D396,Rain,24,102,Weak,Yes,Cool,High
D397,Rain,20,83,Weak,Yes,Cool,Normal
D398,Rain,18,38,Strong,No,Cool,Normal
D399,Overcast,23,99,Strong,Yes,Cool,Normal
D400,Sunny,29,59,Weak,No,Mild,High
D401,Sunny,28,98,Weak,Yes,Mild,Normal
D402,Rain,22,96,Weak,Yes,Cool,Normal
D403,Sunny,27,95,Strong,Yes,Mild,Normal
D404,Overcast,24,63,Strong,Yes,Cool,High
D405,Overcast,31,98,Weak,Yes,Mild,Normal
D406,Rain,26,61,Strong,No,Mild,High
D407,Sunny,38,56,Weak,No,Hot,High
D408,Sunny,37,60,Strong,No,Hot,High
D409,Overcast,34,61,Weak,Yes,Hot,High
D410,Rain,25,103,Weak,Yes,Cool,High
D411,Rain,21,84,Weak,Yes,Cool,Normal
D412,Rain,19,37,Strong,No,Cool,Normal
D413,Overcast,22,100,Strong,Yes,Cool,Normal
D414,Sunny,28,58,Weak,No,Mild,High
D415,Sunny,27,99,Weak,Yes,Mild,Normal
D416,Rain,23,97,Weak,Yes,Cool,Normal
D417,Sunny,26,96,Strong,Yes,Mild,Normal
D418,Overcast,25,62,Strong,Yes,Cool,High
D419,Overcast,30,99,Weak,Yes,Mild,Normal
D420,Rain,27,60,Strong,No,Mild,High
D421,Sunny,33,55,Weak,No,Hot,High
D422,Sunny,32,59,Strong,No,Hot,High
D423,Overcast,31,60,Weak,Yes,Hot,High
D424,Rain,26,104,Weak,Yes,Cool,High
D425,Rain,22,85,Weak,Yes,Cool,Normal
D426,Rain,20,36,Strong,No,Cool,Normal
D427,Overcast,24,101,Strong,Yes,Cool,Normal
D428,Sunny,29,57,Weak,No,Mild,High
D429,Sunny,28,100,Weak,Yes,Mild,Normal
D430,Rain,23,98,Weak,Yes,Cool,Normal
D431,Sunny,27,97,Strong,Yes,Mild,Normal
D432,Overcast,26,61,Strong,Yes,Cool,High
D433,Overcast,31,100,Weak,Yes,Mild,Normal
D434,Rain,28,59,Strong,No,Mild,High
D435,Sunny,34,54,Weak,No,Hot,High
D436,Sunny,35,58,Strong,No,Hot,High
D437,Overcast,33,59,Weak,Yes,Hot,High
D438,Rain,25,105,Weak,Yes,Cool,High
D439,Rain,21,86,Weak,Yes,Cool,Normal
D440,Rain,19,35,Strong,No,Cool,Normal
D441,Overcast,22,102,Strong,Yes,Cool,Normal
D442,Sunny,28,56,Weak,No,Mild,High
D443,Sunny,27,101,Weak,Yes,Mild,Normal
D444,Rain,24,99,Weak,Yes,Cool,Normal
D445,Sunny,26,98,Strong,Yes,Mild,Normal
D446,Overcast,25,60,Strong,Yes,Cool,High
D447,Overcast,30,101,Weak,Yes,Mild,Normal
D448,Rain,27,58,Strong,No,Mild,High
D449,Sunny,37,53,Weak,No,Hot,High
D450,Sunny,36,57,Strong,No,Hot,High
D451,Overcast,35,58,Weak,Yes,Hot,High
D452,Rain,24,106,Weak,Yes,Cool,High
D453,Rain,20,87,Weak,Yes,Cool,Normal
D454,Rain,18,34,Strong,No,Cool,Normal
D455,Overcast,23,103,Strong,Yes,Cool,Normal
D456,Sunny,29,55,Weak,No,Mild,High
D457,Sunny,28,102,Weak,Yes,Mild,Normal
D458,Rain,22,100,Weak,Yes,Cool,Normal
D459,Sunny,27,99,Strong,Yes,Mild,Normal
D460,Overcast,24,59,Strong,Yes,Cool,High
D461,Overcast,31,102,Weak,Yes,Mild,Normal
D462,Rain,26,57,Strong,No,Mild,High
D463,Sunny,38,52,Weak,No,Hot,High
D464,Sunny,37,56,Strong,No,Hot,High
D465,Overcast,34,57,Weak,Yes,Hot,High
D466,Rain,25,107,Weak,Yes,Cool,High
D467,Rain,21,88,Weak,Yes,Cool,Normal
D468,Rain,19,33,Strong,No,Cool,Normal
D469,Overcast,22,104,Strong,Yes,Cool,Normal
D470,Sunny,28,54,Weak,No,Mild,High
D471,Sunny,27,103,Weak,Yes,Mild,Normal
D472,Rain,23,101,Weak,Yes,Cool,Normal
D473,Sunny,26,100,Strong,Yes,Mild,Normal
D474,Overcast,25,58,Strong,Yes,Cool,High
D475,Overcast,30,103,Weak,Yes,Mild,Normal
D476,Rain,27,56,Strong,No,Mild,High
D477,Sunny,33,51,Weak,No,Hot,High
D478,Sunny,32,55,Strong,No,Hot,High
D479,Overcast,31,56,Weak,Yes,Hot,High
D480,Rain,26,108,Weak,Yes,Cool,High
D481,Rain,22,89,Weak,Yes,Cool,Normal
D482,Rain,20,32,Strong,No,Cool,Normal
D483,Overcast,24,105,Strong,Yes,Cool,Normal
D484,Sunny,29,53,Weak,No,Mild,High
D485,Sunny,28,104,Weak,Yes,Mild,Normal
D486,Rain,23,102,Weak,Yes,Cool,Normal
D487,Sunny,27,101,Strong,Yes,Mild,Normal
D488,Overcast,26,57,Strong,Yes,Cool,High
D489,Overcast,31,104,Weak,Yes,Mild,Normal
D490,Rain,28,55,Strong,No,Mild,High
D491,Sunny,34,50,Weak,No,Hot,High
D492,Sunny,35,54,Strong,No,Hot,High
D493,Overcast,33,55,Weak,Yes,Hot,High
D494,Rain,25,109,Weak,Yes,Cool,High
D495,Rain,21,90,Weak,Yes,Cool,Normal
D496,Rain,19,31,Strong,No,Cool,Normal
D497,Overcast,22,106,Strong,Yes,Cool,Normal
D498,Sunny,28,52,Weak,No,Mild,High
D499,Sunny,27,105,Weak,Yes,Mild,Normal
D500,Rain,24,103,Weak,Yes,Cool,Normal
D501,Sunny,26,102,Strong,Yes,Mild,Normal
D502,Overcast,25,56,Strong,Yes,Cool,High
D503,Overcast,30,105,Weak,Yes,Mild,Normal
D504,Rain,27,54,Strong,No,Mild,High
D505,Sunny,37,49,Weak,No,Hot,High
D506,Sunny,36,53,Strong,No,Hot,High
D507,Overcast,35,54,Weak,Yes,Hot,High
D508,Rain,24,110,Weak,Yes,Cool,High
D509,Rain,20,91,Weak,Yes,Cool,Normal
D510,Rain,18,30,Strong,No,Cool,Normal
D511,Overcast,23,107,Strong,Yes,Cool,Normal
D512,Sunny,29,51,Weak,No,Mild,High
D513,Sunny,28,106,Weak,Yes,Mild,Normal
D514,Rain,22,104,Weak,Yes,Cool,Normal
D515,Sunny,27,103,Strong,Yes,Mild,Normal
D516,Overcast,24,55,Strong,Yes,Cool,High
D517,Overcast,31,106,Weak,Yes,Mild,Normal
D518,Rain,26,53,Strong,No,Mild,High
D519,Sunny,38,48,Weak,No,Hot,High
D520,Sunny,37,52,Strong,No,Hot,High
D521,Overcast,34,53,Weak,Yes,Hot,High
D522,Rain,25,111,Weak,Yes,Cool,High
D523,Rain,21,92,Weak,Yes,Cool,Normal
D524,Rain,19,29,Strong,No,Cool,Normal
D525,Overcast,22,108,Strong,Yes,Cool,Normal
D526,Sunny,28,50,Weak,No,Mild,High
D527,Sunny,27,107,Weak,Yes,Mild,Normal
D528,Rain,23,105,Weak,Yes,Cool,Normal
D529,Sunny,26,104,Strong,Yes,Mild,Normal
D530,Overcast,25,54,Strong,Yes,Cool,High
D531,Overcast,30,107,Weak,Yes,Mild,Normal
D532,Rain,27,52,Strong,No,Mild,High
D533,Sunny,33,47,Weak,No,Hot,High
D534,Sunny,32,51,Strong,No,Hot,High
D535,Overcast,31,52,Weak,Yes,Hot,High
D536,Rain,26,112,Weak,Yes,Cool,High
